ID,Response,Predict_Response
13849,N,N
13850,N,N
13851,N,N
13852,N,N
13853,N,N
13854,N,N
13855,N,N
13856,N,N
13857,N,N
13858,N,N
13859,N,N
13860,N,N
13861,N,N
13862,N,N
13863,N,N
13864,N,N
13865,N,N
13866,N,N
13867,N,N
13868,N,N
13869,N,N
13870,N,N
13871,N,N
13872,N,N
13873,N,N
13874,N,N
13875,N,N
13876,Y,Y
13877,N,N
13878,N,N
13879,N,N
13880,N,N
13881,N,N
13882,N,N
13883,N,N
13884,N,N
13885,N,N
13886,Y,Y
13887,Y,Y
13888,N,N
13889,N,N
13890,Y,Y
13891,N,N
13892,N,N
13893,Y,Y
13894,N,N
13895,N,N
13896,Y,Y
13897,N,N
13898,N,N
13899,N,N
13900,N,N
13901,N,N
13902,N,N
13903,N,N
13904,Y,Y
13905,N,N
13906,N,N
13907,N,N
13908,N,N
13909,N,N
13910,N,N
13911,N,N
13912,N,N
13913,N,N
13914,N,N
13915,N,N
13916,N,N
13917,N,N
13918,N,N
13919,N,N
13920,N,N
13921,N,N
13922,N,N
13923,N,N
13924,N,N
13925,N,N
13926,N,N
13928,N,N
13929,N,N
13930,N,N
13931,N,N
13932,N,N
13933,N,N
13934,N,N
13935,Y,Y
13936,N,N
13937,N,N
13938,N,N
13939,Y,Y
13940,N,N
13941,N,N
13942,N,N
13943,N,N
13944,N,N
13945,N,N
13946,N,N
13947,N,N
13948,N,N
13949,Y,Y
13950,N,N
13951,Y,Y
13952,N,N
13953,N,N
13954,N,N
13955,N,N
13956,N,N
13957,Y,Y
13958,N,N
13959,N,N
13960,N,N
13961,N,N
13962,N,N
13963,N,N
13964,N,N
13965,N,N
13966,N,N
13967,N,N
13968,N,N
13969,N,N
13970,N,N
13971,N,N
13972,Y,Y
13973,N,N
13974,N,N
13975,N,N
13976,N,N
13977,N,N
13978,N,N
13979,N,N
13980,N,N
13981,N,N
13982,N,N
13983,N,N
13984,N,N
13985,N,N
13986,N,N
13987,N,N
13988,N,N
13989,N,N
13990,N,N
13991,N,N
13992,N,N
13993,Y,Y
13994,Y,Y
13995,N,N
13996,N,N
13997,N,N
13998,N,N
13999,N,N
14000,N,N
14001,N,N
14002,N,N
14003,N,N
14004,N,N
14005,N,N
14006,N,N
14007,N,N
14008,N,N
14009,N,N
14010,N,N
14011,N,N
14012,N,N
14013,N,N
14014,N,N
14015,N,N
14016,N,N
14017,N,N
14018,N,N
14019,Y,Y
14020,N,N
14021,N,N
14022,N,N
14023,N,N
14024,Y,Y
14025,N,N
14026,Y,Y
14027,N,N
14028,N,N
14029,N,N
14030,N,N
14031,N,N
14032,N,N
14033,N,N
14034,N,N
14035,N,N
14036,N,N
14037,N,N
14039,N,N
14040,N,N
14041,N,N
14042,N,N
14043,Y,Y
14044,N,N
14045,Y,Y
14046,N,N
14047,Y,Y
14048,N,N
14049,N,N
14050,N,N
14051,N,N
14052,N,N
14053,N,N
14054,N,N
14055,N,N
14056,N,N
14057,Y,Y
14058,N,N
14059,N,N
14060,N,N
14061,N,N
14062,N,N
14063,N,N
14064,N,N
14065,N,N
14066,N,N
14067,N,N
14068,N,N
14069,N,N
14070,N,N
14071,N,N
14072,N,N
14073,N,N
14074,Y,Y
14075,N,N
14076,N,N
14077,N,N
14078,Y,Y
14079,Y,Y
14080,N,N
14081,Y,Y
14082,N,N
14083,N,N
14084,N,N
14085,N,N
14086,N,N
14087,N,N
14088,N,N
14089,N,N
14090,N,N
14091,N,N
14093,N,N
14094,Y,Y
14095,N,N
14096,N,N
14098,N,N
14099,N,N
14100,N,N
14101,N,N
14102,Y,Y
14103,N,N
14104,N,N
14105,N,N
14106,N,N
14107,N,N
14108,N,N
14109,N,N
14110,N,N
14111,N,N
14112,N,N
14113,N,N
14115,N,N
14116,N,N
14117,N,N
14118,N,N
14119,N,N
14120,N,N
14121,N,N
14122,N,N
14123,N,N
14124,N,N
14125,N,N
14126,N,N
14127,N,N
14128,N,N
14129,N,N
14130,N,N
14131,N,N
14132,N,N
14133,N,N
14134,N,N
14135,N,N
14136,N,N
14137,N,N
14138,N,N
14139,N,N
14140,N,N
14141,N,N
14142,N,N
14143,N,N
14144,N,N
14145,N,N
14146,N,N
14147,Y,Y
14148,N,N
14149,N,N
14150,N,N
14151,N,N
14152,N,N
14153,N,N
14154,N,N
14155,N,N
14156,N,N
14157,N,N
14158,N,N
14159,N,N
14160,N,N
14161,N,N
14162,N,N
14163,N,N
14164,N,N
14165,N,N
14166,N,N
14167,N,N
14168,N,N
14169,N,N
14170,N,N
14171,N,N
14172,N,N
14173,N,N
14174,N,N
14175,N,N
14176,N,N
14177,N,N
14178,N,N
14179,N,N
14180,N,N
14181,N,N
14182,N,N
14183,N,N
14184,N,N
14185,N,N
14186,N,N
14187,N,N
14188,N,N
14189,N,N
14190,N,N
14191,Y,Y
14192,N,N
14193,N,N
14194,N,N
14195,N,N
14196,N,N
14197,N,N
14198,N,N
14199,N,N
14200,N,N
14202,N,N
14203,N,N
14204,N,N
14205,N,N
14206,N,N
14207,N,N
14208,N,N
14209,N,N
14210,N,N
14211,N,N
14212,N,N
14213,N,N
14214,N,N
14215,Y,Y
14216,N,N
14218,N,N
14219,N,N
14220,N,N
14221,N,N
14222,N,N
14223,N,N
14224,N,N
14225,Y,Y
14226,Y,Y
14227,N,N
14228,N,N
14229,N,N
14230,N,N
14231,N,N
14232,N,N
14233,N,N
14234,N,N
14235,N,N
14236,N,N
14237,N,N
14238,N,N
14239,N,N
14240,N,N
14241,N,N
14242,N,N
14243,N,N
14244,N,N
14245,N,N
14246,N,N
14247,N,N
14248,N,N
14249,N,N
14250,N,N
14251,N,N
14252,N,N
14253,N,N
14254,N,N
14255,Y,Y
14256,N,N
14257,N,N
14258,N,N
14259,N,N
14260,N,N
14261,N,N
14262,N,N
14263,N,N
14264,N,N
14265,N,N
14266,N,N
14267,N,N
14268,N,N
14269,Y,Y
14270,N,N
14271,N,N
14272,N,N
14273,N,N
14274,Y,Y
14275,N,N
14276,N,N
14277,N,N
14278,N,N
14279,N,N
14280,N,N
14281,N,N
14282,N,N
14283,N,N
14284,N,N
14285,N,N
14286,N,N
14287,N,N
14288,N,N
14289,N,N
14290,N,N
14291,N,N
14292,N,N
14293,N,N
14294,N,N
14295,N,N
14296,N,N
14297,N,N
14298,N,N
14299,N,N
14300,N,N
14301,N,N
14302,N,N
14303,N,N
14304,N,N
14305,N,N
14306,N,N
14307,N,N
14308,N,N
14309,N,N
14310,N,N
14311,N,N
14312,N,N
14313,N,N
14314,N,N
14315,N,N
14316,N,N
14317,N,N
14318,N,N
14319,N,N
14320,N,N
14321,N,N
14322,N,N
14323,N,N
14324,N,N
14325,N,N
14326,N,N
14327,N,N
14328,N,N
14329,N,N
14330,N,N
14331,N,N
14332,N,N
14333,N,N
14334,N,N
14335,N,N
14336,N,N
14337,N,N
14338,N,N
14339,N,N
14340,N,N
14341,N,N
14342,N,N
14343,N,N
14344,Y,Y
14345,N,N
14346,N,N
14347,N,N
14348,N,N
14349,N,N
14350,N,N
14351,N,N
14352,N,N
14353,N,N
14354,N,N
14355,N,N
14356,N,N
14357,N,N
14358,N,N
14359,Y,Y
14360,N,N
14361,N,N
14362,N,N
14363,N,N
14364,N,N
14365,N,N
14366,N,N
14367,N,N
14368,N,N
14369,N,N
14370,N,N
14371,N,N
14372,N,N
14374,N,N
14375,N,N
14376,N,N
14377,N,N
14378,N,N
14379,N,N
14380,N,N
14381,N,N
14382,N,N
14383,N,N
14384,Y,Y
14385,N,N
14386,N,N
14387,N,N
14388,N,N
14389,N,N
14390,N,N
14391,N,N
14392,N,N
14393,N,N
14394,N,N
14395,N,N
14396,N,N
14397,N,N
14398,N,N
14400,N,N
14401,N,N
14402,N,N
14403,N,N
14405,N,N
14406,N,N
14407,N,N
14408,N,N
14409,Y,Y
14410,N,N
14411,N,N
14412,Y,Y
14413,Y,Y
14414,N,N
14415,N,N
14416,N,N
14417,N,N
14418,N,N
14419,N,N
14420,N,N
14421,N,N
14422,N,N
14423,N,N
14424,N,N
14425,N,N
14426,N,N
14427,N,N
14428,N,N
14429,Y,Y
14430,Y,Y
14431,N,N
14432,N,N
14433,N,N
14434,N,N
14435,N,N
14436,N,N
14437,N,N
14438,N,N
14439,N,N
14440,N,N
14441,N,N
14442,N,N
14443,N,N
14444,N,N
14445,N,N
14446,Y,Y
14447,N,N
14448,N,N
14449,N,N
14450,Y,N
14451,N,N
14452,N,N
14453,N,N
14454,N,N
14455,N,N
14456,N,N
14457,N,N
14458,N,N
14459,N,N
14460,N,N
14461,N,N
14462,N,N
14463,N,N
14464,N,N
14465,N,N
14466,N,N
14468,N,N
14469,N,N
14470,N,N
14471,N,N
14472,N,N
14473,Y,Y
14474,N,N
14475,Y,Y
14476,N,N
14477,Y,Y
14478,N,N
14479,N,N
14480,N,N
14481,N,N
14482,N,N
14483,N,N
14484,N,N
14485,N,N
14486,Y,Y
14487,N,N
14488,N,N
14489,N,N
14490,N,N
14491,Y,Y
14492,Y,Y
14493,N,N
14494,N,N
14495,N,N
14496,N,N
14497,N,N
14498,N,N
14499,N,N
14500,N,N
14501,N,N
14502,N,N
14503,N,N
14504,N,N
14505,N,N
14506,N,N
14507,N,N
14508,N,N
14509,N,N
14510,Y,Y
14511,N,N
14512,N,N
14513,N,N
14514,N,N
14515,N,N
14516,N,N
14517,N,N
14518,N,N
14519,N,N
14520,N,N
14521,N,N
14522,N,N
14523,N,N
14524,N,N
14525,N,N
14526,N,N
14527,N,N
14528,Y,Y
14529,N,N
14530,N,N
14531,N,N
14532,N,N
14533,Y,Y
14534,N,N
14535,N,N
14536,Y,Y
14537,Y,Y
14538,N,N
14539,N,N
14540,N,N
14541,N,N
14542,N,N
14543,N,N
14544,N,N
14545,N,N
14546,N,N
14547,Y,Y
14548,N,N
14549,N,N
14550,N,N
14551,N,N
14552,N,N
14553,N,N
14554,N,N
14555,N,N
14556,N,N
14557,N,N
14558,N,N
14559,N,N
14560,N,N
14561,N,N
14562,Y,Y
14563,N,N
14564,N,N
14565,Y,Y
14566,N,N
14567,N,N
14568,N,N
14569,N,N
14570,N,N
14571,Y,Y
14572,N,N
14573,N,N
14574,N,N
14575,N,N
14576,N,N
14577,N,N
14578,N,N
14579,N,N
14580,Y,Y
14581,N,N
14582,N,N
14583,N,N
14584,Y,Y
14585,N,N
14586,Y,Y
14587,Y,Y
14588,Y,Y
14589,Y,Y
14590,N,N
14591,N,N
14592,N,N
14593,N,N
14594,N,N
14595,N,N
14596,N,N
14597,N,N
14598,N,N
14599,Y,Y
14600,N,N
14601,N,N
14602,N,N
14603,N,N
14604,N,N
14605,Y,Y
14606,N,N
14607,N,N
14608,N,N
14609,N,N
14610,N,N
14611,N,N
14612,N,N
14613,N,N
14614,Y,Y
14615,N,N
14616,Y,Y
14617,N,N
14618,N,N
14619,Y,Y
14620,N,N
14621,N,N
14622,N,N
14623,N,N
14624,N,N
14625,N,N
14626,N,N
14627,N,N
14628,N,N
14629,Y,Y
14630,N,N
14631,N,N
14632,N,N
14633,N,N
14634,N,N
14635,N,N
14636,N,N
14637,N,N
14638,N,N
14639,N,N
14640,N,N
14641,N,N
14642,N,N
14643,N,N
14644,N,N
14645,N,N
14646,N,N
14647,Y,Y
14648,Y,Y
14649,N,N
14650,N,N
14651,N,N
14652,N,N
14653,N,N
14654,N,N
14655,N,N
14656,N,N
14657,N,N
14658,N,N
14659,N,N
14660,N,N
14661,N,N
14662,N,N
14663,N,N
14664,N,N
14665,N,N
14666,N,N
14667,N,N
14668,N,N
14669,N,N
14670,N,N
14671,N,N
14672,N,N
14673,N,N
14674,N,N
14675,Y,Y
14676,N,N
14677,Y,Y
14678,Y,Y
14679,N,N
14680,N,N
14681,N,N
14682,N,N
14683,N,N
14684,N,N
14685,Y,Y
14686,Y,Y
14687,N,N
14688,Y,Y
14689,N,N
14690,N,N
14691,Y,Y
14692,Y,Y
14693,N,N
14694,Y,Y
14695,N,N
14696,N,N
14697,N,N
14698,N,N
14699,N,N
14700,N,N
14701,N,N
14703,N,N
14704,N,N
14705,N,N
14706,Y,Y
14707,Y,Y
14708,Y,Y
14709,Y,Y
14710,N,N
14711,Y,Y
14712,N,N
14713,Y,Y
14714,N,N
14715,N,N
14716,Y,Y
14717,N,N
14718,N,N
14719,N,N
14720,N,N
14721,N,N
14722,N,N
14723,N,N
14724,N,N
14725,N,N
14726,N,N
14727,N,N
14728,N,N
14729,N,N
14730,Y,Y
14731,N,N
14732,N,N
14733,N,N
14734,N,N
14735,N,N
14736,N,N
14737,N,N
14738,N,N
14739,N,N
14740,N,N
14741,Y,Y
14742,N,N
14743,N,N
14744,N,N
14745,N,N
14746,N,N
14747,N,N
14748,N,N
14749,N,N
14750,N,N
14751,N,N
14752,N,N
14753,N,N
14754,Y,Y
14755,N,N
14756,N,N
14757,N,N
14758,Y,Y
14759,N,N
14760,N,N
14761,N,N
14762,N,N
14763,N,N
14764,N,N
14765,N,N
14766,N,N
14767,N,N
14768,N,N
14769,N,N
14770,N,N
14771,N,N
14772,N,N
14773,N,N
14775,N,N
14776,Y,Y
14777,N,N
14778,N,N
14779,Y,Y
14780,N,Y
14781,N,N
14782,N,N
14783,N,N
14784,N,N
14785,N,N
14786,Y,Y
14787,N,N
14788,N,N
14789,N,N
14790,N,N
14791,N,N
14792,N,N
14793,Y,Y
14794,Y,Y
14795,N,N
14796,N,N
14797,N,N
14798,N,N
14799,Y,Y
14800,Y,Y
14801,Y,Y
14802,Y,Y
14803,N,N
14804,N,N
14805,N,N
14806,N,N
14807,N,N
14808,N,N
14809,N,N
14810,N,N
14811,N,N
14812,N,N
14813,N,N
14814,N,N
14815,N,N
14816,N,N
14817,N,N
14818,Y,Y
14819,Y,Y
14820,N,N
14821,N,N
14822,N,N
14823,N,N
14824,N,N
14825,N,N
14826,N,N
14827,N,N
14828,Y,Y
14829,N,N
14830,N,N
14831,N,N
14832,N,N
14833,N,N
14834,N,N
14835,N,N
14836,N,N
14837,Y,Y
14838,N,N
14839,N,N
14840,N,N
14841,N,N
14842,N,N
14843,N,N
14844,N,N
14845,N,N
14846,N,N
14847,N,N
14848,Y,Y
14849,N,N
14850,N,N
14851,N,N
14852,N,N
14853,N,N
14854,N,N
14855,N,N
14856,N,N
14857,N,N
14858,N,N
14859,Y,Y
14860,N,N
14861,N,N
14862,N,N
14863,N,N
14864,N,N
14865,N,N
14866,N,N
14867,N,N
14868,N,N
14869,Y,Y
14870,Y,Y
14871,Y,Y
14873,N,N
14874,N,N
14875,N,N
14876,N,N
14877,N,N
14878,N,N
14879,N,N
14880,N,N
14881,N,N
14882,N,N
14883,N,N
14884,N,N
14885,N,N
14886,N,N
14887,N,N
14888,N,N
14889,N,N
14890,N,N
14891,N,N
14892,Y,Y
14893,N,N
14894,N,N
14895,N,N
14896,N,N
14897,N,N
14898,N,N
14899,N,N
14900,N,N
14901,Y,Y
14902,N,N
14903,N,N
14904,N,N
14905,N,N
14906,N,N
14907,N,N
14908,N,N
14909,N,N
14910,N,N
14911,N,N
14912,N,N
14913,N,N
14914,N,N
14915,N,N
14916,Y,Y
14917,N,N
14918,N,N
14919,N,N
14920,N,N
14921,N,N
14922,N,N
14923,N,N
14924,N,N
14925,N,N
14926,Y,Y
14927,N,Y
14928,N,N
14929,Y,Y
14930,N,N
14931,N,N
14932,N,N
14933,N,N
14934,N,N
14935,N,N
14936,N,N
14937,Y,Y
14938,N,N
14939,N,N
14940,N,N
14941,N,N
14942,N,N
14943,N,N
14944,N,N
14945,N,N
14946,N,N
14947,N,N
14948,N,N
14949,N,N
14950,N,N
14951,N,N
14952,N,N
14953,N,N
14954,N,N
14955,Y,Y
14956,N,N
14957,N,N
14958,N,N
14959,N,N
14960,N,N
14961,N,N
14962,N,N
14963,N,N
14964,N,N
14965,Y,Y
14966,Y,Y
14967,N,N
14968,N,N
14969,N,N
14970,N,N
14972,N,N
14973,N,N
14974,N,N
14975,N,N
14976,N,N
14977,N,N
14978,N,N
14979,N,N
14980,Y,Y
14981,N,N
14982,N,N
14983,N,N
14984,N,N
14985,N,N
14986,N,N
14987,N,N
14988,N,N
14989,N,N
14990,N,N
14991,N,N
14992,N,N
14993,N,N
14994,N,N
14995,N,N
14996,N,N
14997,N,N
14998,N,N
14999,N,N
15000,N,N
15001,N,N
15002,N,N
15003,N,N
15004,N,N
15005,N,N
15006,N,N
15007,N,N
15008,N,N
15009,N,N
15010,N,N
15011,N,N
15012,N,N
15013,N,N
15014,Y,Y
15015,N,N
15016,N,N
15017,N,N
15018,N,N
15019,N,N
15020,N,N
15021,N,N
15022,N,N
15023,N,N
15024,N,N
15025,N,N
15026,N,N
15027,N,N
15028,N,N
15029,N,N
15030,N,N
15031,N,N
15032,N,N
15033,N,N
15034,N,N
15035,N,N
15036,N,N
15037,N,N
15038,N,N
15039,N,N
15040,N,N
15041,N,N
15042,N,N
15043,N,N
15044,N,N
15045,N,N
15046,Y,Y
15047,N,N
15048,N,N
15049,N,N
15050,N,N
15051,N,N
15052,N,N
15053,N,N
15054,N,N
15055,N,N
15056,N,N
15057,N,N
15058,N,N
15059,N,N
15061,N,N
15062,N,N
15063,N,N
15064,N,N
15065,N,N
15066,N,N
15067,Y,Y
15068,N,N
15069,N,N
15070,N,N
15071,N,N
15072,N,N
15073,N,N
15074,N,N
15075,N,N
15076,N,N
15077,N,N
15078,N,N
15079,N,N
15080,N,N
15081,N,N
15082,N,N
15083,Y,Y
15084,Y,Y
15085,Y,Y
15086,Y,Y
15087,Y,Y
15089,Y,Y
15090,N,N
15091,N,N
15092,N,N
15093,N,N
15094,N,N
15095,N,N
15096,N,N
15097,N,N
15098,N,N
15099,N,N
15100,N,N
15101,N,N
15102,N,N
15103,N,N
15104,N,N
15105,N,N
15106,N,N
15107,Y,Y
15108,N,N
15109,N,N
15110,N,N
15111,N,N
15112,N,N
15113,N,N
15114,N,N
15115,N,N
15116,N,N
15117,Y,Y
15118,N,N
15119,Y,Y
15120,N,N
15121,Y,Y
15122,N,N
15123,N,N
15124,N,N
15125,N,N
15126,N,N
15127,N,N
15128,N,N
15129,N,N
15130,N,N
15131,N,N
15132,Y,Y
15133,Y,Y
15134,N,N
15135,N,N
15136,N,N
15137,Y,Y
15138,N,N
15139,N,N
15140,Y,Y
15141,N,N
15142,N,N
15143,N,N
15144,N,N
15145,N,N
15146,N,N
15147,N,N
15148,N,N
15149,N,N
15150,Y,Y
15151,N,N
15152,N,N
15153,N,N
15154,N,N
15155,N,N
15156,N,N
15157,N,N
15158,N,N
15159,N,N
15160,N,N
15161,N,N
15162,N,N
15163,N,N
15164,N,N
15165,N,N
15166,N,N
15167,N,N
15168,N,N
15169,N,N
15170,N,N
15171,Y,Y
15172,Y,Y
15173,Y,Y
15174,N,N
15175,N,N
15176,Y,Y
15177,Y,Y
15178,N,N
15179,N,N
15180,N,N
15181,N,N
15182,N,N
15183,N,N
15184,N,N
15185,N,N
15186,N,N
15188,N,N
15189,N,N
15190,N,N
15191,N,N
15192,N,N
15193,N,N
15194,N,N
15195,N,N
15196,N,N
15197,N,N
15198,N,N
15199,N,N
15200,N,N
15201,N,N
15202,N,N
15203,N,N
15204,N,N
15205,N,N
15206,N,N
15207,N,N
15208,N,N
15209,N,N
15210,N,N
15211,N,N
15212,N,N
15213,Y,Y
15214,Y,Y
15215,Y,Y
15216,Y,Y
15217,N,N
15218,N,N
15219,N,N
15220,N,N
15221,N,N
15222,N,N
15223,N,N
15224,N,N
15225,N,N
15226,N,N
15227,N,N
15228,N,N
15229,N,N
15230,N,N
15231,N,N
15232,N,N
15233,N,N
15234,N,N
15235,N,N
15236,N,N
15237,N,N
15238,N,N
15239,N,N
15240,N,N
15241,N,N
15242,N,N
15243,Y,Y
15244,Y,Y
15245,Y,Y
15246,N,N
15247,N,N
15248,Y,Y
15249,Y,Y
15250,N,N
15251,Y,Y
15252,N,N
15253,N,N
15254,N,N
15255,N,N
15256,N,N
15257,N,N
15258,N,N
15259,N,N
15260,Y,Y
15261,Y,Y
15262,N,N
15263,N,N
15264,N,N
15265,N,N
15266,N,N
15267,N,N
15268,N,N
15269,N,N
15270,N,N
15271,N,N
15272,N,N
15273,Y,Y
15274,N,N
15275,N,N
15276,N,N
15277,N,N
15278,N,N
15279,Y,Y
15280,N,N
15281,N,N
15282,N,N
15283,Y,Y
15284,Y,Y
15285,N,N
15286,N,N
15287,N,N
15288,N,N
15289,Y,Y
15290,N,N
15291,N,N
15292,N,N
15293,N,N
15294,N,N
15295,N,N
15296,N,N
15297,N,N
15298,N,N
15299,N,N
15300,N,N
15301,N,N
15302,N,N
15303,N,N
15304,N,N
15305,N,N
15306,N,N
15307,N,N
15308,N,N
15309,N,N
15310,N,N
15311,N,N
15312,N,N
15313,N,N
15314,N,N
15315,N,N
15316,N,N
15317,N,N
15318,N,N
15319,Y,Y
15320,N,N
15321,N,N
15322,N,N
15323,N,N
15324,N,N
15325,N,N
15326,N,N
15327,N,N
15328,N,N
15329,N,N
15330,N,N
15331,Y,Y
15332,N,N
15333,N,N
15334,N,N
15335,N,N
15336,N,N
15337,Y,Y
15338,N,N
15339,N,N
15340,N,N
15341,N,N
15342,N,N
15343,N,N
15344,N,N
15345,N,N
15346,N,N
15347,N,N
15348,N,N
15349,N,N
15350,N,N
15351,N,N
15352,N,N
15353,N,N
15354,N,N
15355,N,N
15356,N,N
15357,N,N
15358,N,N
15359,N,N
15360,N,N
15361,N,N
15362,N,N
15363,N,N
15364,Y,Y
15365,N,N
15366,Y,Y
15367,N,N
15368,N,N
15369,N,N
15370,N,N
15371,N,N
15372,N,N
15373,N,N
15374,N,N
15375,N,N
15376,N,N
15377,N,N
15378,N,N
15379,N,N
15380,N,N
15381,N,N
15382,Y,Y
15383,N,N
15384,N,N
15385,N,N
15386,N,N
15387,N,N
15388,N,N
15389,Y,Y
15391,N,N
15392,N,N
15393,N,N
15394,N,N
15395,N,N
15396,Y,Y
15397,N,N
15398,N,N
15399,N,N
15400,N,N
15401,N,N
15402,N,N
15403,N,N
15404,N,N
15405,N,N
15406,N,N
15407,N,N
15408,N,N
15409,N,N
15410,Y,Y
15411,N,N
15412,N,N
15413,N,N
15414,N,N
15415,N,N
15416,N,N
15417,N,N
15418,N,N
15419,N,N
15420,N,N
15421,N,N
15422,N,N
15423,N,N
15424,Y,N
15425,N,N
15426,N,N
15427,N,N
15428,N,N
15429,N,N
15430,N,N
15431,N,N
15432,N,N
15434,N,N
15435,N,N
15436,N,N
15437,N,N
15438,N,N
15439,Y,Y
15440,N,N
15441,N,N
15442,N,N
15443,N,N
15444,N,N
15445,N,N
15446,N,N
15447,N,N
15448,N,N
15449,N,N
15450,N,N
15451,N,N
15452,N,N
15453,Y,Y
15454,N,N
15455,N,N
15456,N,N
15457,N,N
15458,N,N
15459,N,N
15460,Y,Y
15461,N,N
15462,N,N
15463,N,N
15464,N,N
15465,N,N
15466,N,N
15467,N,N
15468,N,N
15469,N,N
15470,N,N
15471,Y,Y
15472,N,N
15473,N,N
15474,N,N
15475,N,N
15476,N,N
15477,N,N
15478,N,N
15479,N,N
15480,N,N
15481,N,N
15482,Y,Y
15483,Y,Y
15484,N,N
15485,N,N
15486,N,N
15487,Y,Y
15488,N,N
15489,N,N
15490,N,N
15491,N,N
15492,N,N
15493,N,N
15494,N,N
15495,N,N
15496,N,N
15497,N,N
15498,N,N
15499,N,N
15500,N,N
15501,N,N
15502,N,N
15503,N,N
15504,N,N
15505,N,N
15506,N,N
15507,N,N
15508,N,N
15509,N,N
15510,N,N
15511,N,N
15512,N,N
15513,N,N
15514,N,N
15515,N,N
15516,N,N
15517,Y,Y
15518,N,N
15519,N,N
15520,N,N
15521,N,N
15522,N,N
15523,N,N
15524,N,N
15525,N,N
15526,N,N
15527,Y,Y
15528,Y,Y
15529,N,N
15530,N,N
15531,Y,Y
15532,N,N
15533,N,N
15534,Y,Y
15535,N,N
15536,N,N
15537,Y,Y
15538,N,N
15539,N,N
15540,N,N
15541,N,N
15542,N,N
15543,N,N
15544,N,N
15545,Y,Y
15546,N,N
15547,N,N
15548,N,N
15549,N,N
15550,N,N
15551,N,N
15552,N,N
15553,N,N
15554,N,N
15555,N,N
15556,N,N
15557,N,N
15558,N,N
15559,N,N
15560,N,N
15561,N,N
15562,N,N
15563,N,N
15564,N,N
15565,N,N
15566,N,N
15567,N,N
15569,N,N
15570,N,N
15571,N,N
15572,N,N
15573,N,N
15574,N,N
15575,N,N
15576,Y,Y
15577,N,N
15578,N,N
15579,N,N
15580,Y,Y
15581,N,N
15582,N,N
15583,N,N
15584,N,N
15585,N,N
15586,N,N
15587,N,N
15588,N,N
15589,N,N
15590,Y,Y
15591,N,N
15592,Y,Y
15593,N,N
15594,N,N
15595,N,N
15596,N,N
15597,N,N
15598,Y,Y
15599,N,N
15600,N,N
15601,N,N
15602,N,N
15603,N,N
15604,N,N
15605,N,N
15606,N,N
15607,N,N
15608,N,N
15609,N,N
15610,N,N
15611,N,N
15612,N,N
15613,Y,Y
15614,N,N
15615,N,N
15616,N,N
15617,N,N
15618,N,N
15619,N,N
15620,N,N
15621,N,N
15622,N,N
15623,N,N
15624,N,N
15625,N,N
15626,N,N
15627,N,N
15628,N,N
15629,N,N
15630,N,N
15631,N,N
15632,N,N
15633,N,N
15634,Y,Y
15635,Y,Y
15636,N,N
15637,N,N
15638,N,N
15639,N,N
15640,N,N
15641,N,N
15642,N,N
15643,N,N
15644,N,N
15645,N,N
15646,N,N
15647,N,N
15648,N,N
15649,N,N
15650,N,N
15651,N,N
15652,N,N
15653,N,N
15654,N,N
15655,N,N
15656,N,N
15657,N,N
15658,N,N
15659,N,N
15660,Y,Y
15661,N,N
15662,N,N
15663,N,N
15664,N,N
15665,Y,Y
15666,N,N
15667,Y,Y
15668,N,N
15669,N,N
15670,N,N
15671,N,N
15672,N,N
15673,N,N
15674,N,N
15675,N,N
15676,N,N
15677,N,N
15678,N,N
15680,N,N
15681,N,N
15682,N,N
15683,N,N
15684,Y,Y
15685,N,N
15686,Y,Y
15687,N,N
15688,Y,Y
15689,N,N
15690,N,N
15691,N,N
15692,N,N
15693,N,N
15694,N,N
15695,N,N
15696,N,N
15697,N,N
15698,Y,Y
15699,N,N
15700,N,N
15701,N,N
15702,N,N
15703,N,N
15704,N,N
15705,N,N
15706,N,N
15707,N,N
15708,N,N
15709,N,N
15710,N,N
15711,N,N
15712,N,N
15713,N,N
15714,N,N
15715,Y,Y
15716,N,N
15717,N,N
15718,N,N
15719,Y,Y
15720,Y,Y
15721,N,N
15722,Y,Y
15723,N,N
15724,N,N
15725,N,N
15726,N,N
15727,N,N
15728,N,N
15729,N,N
15730,N,N
15731,N,N
15732,N,N
15734,N,N
15735,Y,Y
15736,N,N
15737,N,N
15739,N,N
15740,N,N
15741,N,N
15742,N,N
15743,Y,Y
15744,N,N
15745,N,N
15746,N,N
15747,N,N
15748,N,N
15749,N,N
15750,N,N
15751,N,N
15752,N,N
15753,N,N
15754,N,N
15756,N,N
15757,N,N
15758,N,N
15759,N,N
15760,N,N
15761,N,N
15762,N,N
15763,N,N
15764,N,N
15765,N,N
15766,N,N
15767,N,N
15768,N,N
15769,N,N
15770,N,N
15771,N,N
15772,N,N
15773,N,N
15774,N,N
15775,N,N
15776,N,N
15777,N,N
15778,N,N
15779,N,N
15780,N,N
15781,N,N
15782,N,N
15783,N,N
15784,N,N
15785,N,N
15786,N,N
15787,N,N
15788,Y,Y
15789,N,N
15790,N,N
15791,N,N
15792,N,N
15793,N,N
15794,N,N
15795,N,N
15796,N,N
15797,N,N
15798,N,N
15799,N,N
15800,N,N
15801,N,N
15802,N,N
15803,N,N
15804,N,N
15805,N,N
15806,N,N
15807,N,N
15808,N,N
15809,N,N
15810,N,N
15811,N,N
